niskanikama       aikamiina       aikanaan       aikaisin
naisasia       kaimaani       asiasana
nimisana       kamiina       kamiini
akaasia       ainiaan       kinaasi
asiakas       masiina       samaani
kamana       akasia       ainian
naksaa       nikama       saksia
kaani       kansi       kanki
kaima       akana       anima
skini       sanka       siima
naama       niska       maksa
maksi       mania       mansi
miina       saksi       sisin
kasa       kasi       kani
kana       kama       aina
aika       asia       aasa
aasi       aami       anis
inka       sini       sika
sani       sana       sama
sima       siis       aisa
naan       nami       nimi
kina       ismi       main
masi       mana       mani
mini       kai       kas
ani       kis       isi
ks       ai       in
sa       mi       
